Date,vitamin,1/4 MED,1 MED
2019-06-01,16,12,56
2019-06-02,18,16,58
2019-06-03,16,14,56
2019-06-04,16,16,58
2019-06-05,16,14,56
2019-06-06,16,12,54
2019-06-07,16,16,58
2019-06-08,16,16,58
2019-06-09,16,16,58
2019-06-10,16,14,58
2019-06-11,20,16,62
2019-06-12,20,14,62
2019-06-13,18,16,64
2019-06-14,18,16,60
2019-06-15,18,12,58
2019-06-16,14,12,52
2019-06-17,16,12,54
2019-06-18,16,12,54
2019-06-19,18,12,54
2019-06-20,16,12,54
2019-06-21,16,12,52
2019-06-22,16,16,58
2019-06-23,16,14,56
2019-06-24,18,14,62
2019-06-25,18,14,62
2019-06-26,20,14,64
2019-06-27,20,16,62
2019-06-28,22,16,66
2019-06-29,20,16,66
2019-06-30,22,16,66
2019-07-01,22,16,70
2019-07-02,24,18,70
2019-07-03,22,16,68
2019-07-04,24,18,70
2019-07-05,24,18,72
2019-07-06,22,16,64
2019-07-07,16,16,58
2019-07-08,16,16,58
2019-07-09,14,12,52
2019-07-10,16,12,56
2019-07-11,16,14,56
2019-07-12,16,14,56
2019-07-13,16,12,58
2019-07-14,16,16,58
2019-07-15,16,14,56
2019-07-16,16,12,52
2019-07-17,16,12,52
2019-07-18,20,16,58
2019-07-19,16,16,58
2019-07-20,16,14,56
2019-07-21,18,16,58
2019-07-22,20,16,58
2019-07-23,20,14,62
2019-07-24,20,16,58
2019-07-25,20,16,60
2019-07-26,20,16,58
2019-07-27,20,16,58
2019-07-28,16,12,56
2019-07-29,18,12,54
2019-07-30,16,12,50
2019-07-31,16,10,46
2019-08-01,16,12,52
2019-08-02,20,12,56
2019-08-03,16,12,52
2019-08-04,12,12,42
2019-08-05,10,10,40
2019-08-06,12,10,40
2019-08-07,10,8,38
2019-08-08,10,10,40
2019-08-09,16,10,46
2019-08-10,12,10,42
2019-08-11,10,10,40
2019-08-12,12,12,42
2019-08-13,12,10,40
2019-08-14,10,10,40
2019-08-15,10,10,40
