Date,SZA,UVI,Vitamin D
2019-06-01,54.994,2.872,0.127
2019-06-02,55.125,2.831,0.1247
2019-06-03,55.25,2.792,0.1225
2019-06-04,55.369,2.809,0.1238
2019-06-05,55.481,2.827,0.1251
2019-06-06,55.586,2.914,0.1306
2019-06-07,55.685,2.859,0.1274
2019-06-08,55.777,2.789,0.1233
2019-06-09,55.863,2.773,0.1225
2019-06-10,55.941,2.758,0.1218
2019-06-11,56.013,2.646,0.115
2019-06-12,56.078,2.679,0.1172
2019-06-13,56.136,2.599,0.1124
2019-06-14,56.188,2.782,0.1237
2019-06-15,56.233,2.868,0.129
2019-06-16,56.27,2.99,0.1364
2019-06-17,56.301,2.9,0.131
2019-06-18,56.325,2.919,0.1322
2019-06-19,56.343,2.939,0.1335
2019-06-20,56.353,3.005,0.1375
2019-06-21,56.356,3.02,0.1384
2019-06-22,56.353,2.854,0.1284
2019-06-23,56.342,2.849,0.1281
2019-06-24,56.325,2.665,0.1168
2019-06-25,56.301,2.588,0.112
2019-06-26,56.27,2.517,0.1076
2019-06-27,56.232,2.62,0.1139
2019-06-28,56.187,2.519,0.1076
2019-06-29,56.136,2.421,0.1014
2019-06-30,56.077,2.517,0.1073
2019-07-01,56.012,2.312,0.09444
2019-07-02,55.941,2.364,0.09753
2019-07-03,55.862,2.431,0.1016
2019-07-04,55.777,2.363,0.0972
2019-07-05,55.685,2.301,0.09314
2019-07-06,55.587,2.544,0.1081
2019-07-07,55.482,2.844,0.1264
2019-07-08,55.371,2.793,0.1231
2019-07-09,55.253,3.056,0.1388
2019-07-10,55.129,2.935,0.1313
2019-07-11,54.998,2.864,0.1267
2019-07-12,54.861,2.798,0.1225
2019-07-13,54.718,2.878,0.1271
2019-07-14,54.568,2.832,0.124
2019-07-15,54.413,2.852,0.125
2019-07-16,54.251,2.999,0.1337
2019-07-17,54.083,3.002,0.1336
2019-07-18,53.91,2.79,0.1202
2019-07-19,53.73,2.812,0.1213
2019-07-20,53.545,2.836,0.1224
2019-07-21,53.353,2.861,0.1236
2019-07-22,53.156,2.705,0.1136
2019-07-23,52.954,2.689,0.1123
2019-07-24,52.746,2.826,0.1203
